,0.006219,-0.084906,-0.016774,-0.009065,-0.032286,0.042954,0.077076
,0.030589,-0.010429,0.127419,0.040171,0.041624,-0.032922,-0.05688
,0.036149,-0.011558,-0.039252,0.013208,-0.01364,0.101786,0.002279
,-0.056516,-0.054812,0.10899,-0.01599,0.06642,0.01134,-0.124033
,-0.070948,0.043974,-0.085808,0.062856,-0.002581,-0.011049,0.098
,1.897912,0.007405,-0.796722,-0.157874,0.05762,0.06358,0.044355
,-0.285566,1.107169,-0.277598,0.031702,0.006629,1.752401,-0.116736
,-0.446631,0.298734,0.103986,0.009412,-0.035476,-0.420963,0.01794
,-0.045531,0.02232,-0.000615,-0.050232,0.008426,-0.682868,0.117879
,-0.025022,-0.121628,-0.058036,0.156535,1.553751,-0.688371,-0.099621
,-0.109706,0.223216,0.019229,-0.059538,-0.032221,-0.247393,-0.002413
,0.211552,1.687416,0.703514,-0.004935,-0.018057,-0.068135,-0.032663
,-0.065823,-0.146757,0.005065,-0.034791,-0.000331,0.085311,0.049764
,-1.246283,-0.016658,-0.199911,-0.69867,0.065795,0.001462,-0.117338
,0.086966,-0.382927,0.110832,-0.020964,0.155671,0.100124,0.023423
,0.225945,-0.708155,0.022493,-0.66834,0.087131,-0.018586,-0.184418
,-0.12073,-0.061113,-0.085154,-0.966291,0.282334,-0.139,-0.299933
,-0.008159,-0.05097,0.058028,0.038885,0.001194,-0.026991,0.066002
,-0.048581,0.062167,-0.055225,-0.042882,0.055145,-0.035388,-0.086043
,-0.035832,0.012009,0.118039,-0.020568,-0.024943,0.071419,0.004844
,0.002852,-0.082917,0.015347,-0.053734,-0.107478,0.007143,0.078099
,-0.059367,-0.06918,0.092224,-0.01996,-0.12867,0.027858,-0.000227
,0.065913,-0.015674,-0.072752,-0.005422,0.031001,0.001098,-0.066912
,-0.112688,-0.038312,-0.013588,-0.087093,-0.032447,0.021818,-0.104559
,-0.108687,-0.102379,0.006543,-0.063758,-0.11638,-0.061634,0.046666
,-0.072842,0.001927,-0.08141,-0.016995,-0.002276,0.004347,-0.086699
,-0.101313,0.020736,0.010446,0.060923,-0.038896,-0.012333,-0.055446
,-0.096972,-0.075971,0.060731,-0.107017,0.037386,-0.071342,-0.105953
,-0.032315,-0.052062,-0.07169,0.042852,-0.015042,-0.109844,0.034475
,-0.042334,-0.007925,-0.035045,-0.014805,0.021736,0.058394,-0.044912
,-0.107492,0.060141,0.053128,-0.054482,0.060604,-0.038823,-0.053505
,0.015417,-0.039733,-0.106253,-0.026216,-0.086963,0.085257,-0.028313
,-0.06902,0.008109,0.03504,-0.068629,0.014607,0.062251,0.092695
,0.035903,-0.018,-0.040111,-0.011941,0.053614,0.041904,-0.043236
,0.035239,0.116604,0.00214,-0.052176,-0.07089,0.024791,-0.032487
,-0.008143,0.025616,0.09162,-0.039876,-0.059543,-0.002251,-0.009177
,-0.071201,-0.07914,0.059083,-0.058685,-0.024379,-0.051256,-0.067369
,0.001593,0.052971,-0.062931,0.115304,-0.078515,-0.01082,-0.11235
,-0.111256,0.075091,-0.02049,-0.02272,-0.087823,-0.034954,-0.022424
,-0.065954,0.063881,-0.062103,-0.038663,0.089619,0.010932,-0.04186
,-0.058077,-0.082571,-0.09968,0.005359,-0.039893,0.074388,-0.119858
,0.022736,-0.04651,-0.05665,0.056069,0.01386,-0.05731,-0.00538
,-0.050452,0.044562,-0.037253,0.002343,-0.009893,0.064725,-0.013816
,-0.020284,-0.009061,-0.044161,-0.018367,-0.119893,0.049939,0.015498
,-0.026587,-0.026697,-0.035556,-0.067281,0.014791,0.031264,0.031567
,0.042161,-0.042257,0.054943,-0.010841,-0.042616,0.014017,0.07113
,0.031094,-0.012299,-0.008835,-0.031862,0.021771,0.01628,-0.006686
,-0.052449,-0.011798,0.063384,0.026064,-0.006395,-0.113468,-0.063909
,0.018546,0.071005,0.031041,0.062549,-0.052349,-0.121189,-0.090362
,-0.057207,0.064195,-0.099482,-0.012843,-0.008313,-0.009342,-0.006735
,-0.040344,-0.007554,-0.010748,0.002969,-0.044502,-0.059446,0.000147
,-0.06469,0.061542,-0.021358,0.043319,0.1187,-0.038472,-0.016128
,-0.005935,-0.016641,-0.028034,-0.03484,0.013939,-0.003194,0.003702
,-0.069077,-0.004875,0.077016,-0.010378,-0.051742,-0.038716,-0.107731
,0.042746,-0.037644,0.056909,-0.057532,0.004295,-0.001375,-0.053027
,0.05748,-0.05164,0.038747,0.011936,0.03303,-0.051346,0.010108
,0.005306,-0.001746,-0.05592,-0.060479,-0.058648,-0.057673,-0.045199
,-0.021467,0.009909,-0.015348,0.04905,-0.07311,0.054248,0.002932
,-0.028484,0.029468,0.058523,0.069689,-0.009086,-0.094539,0.003818
,0.114318,0.012804,0.020829,-0.096124,0.012107,0.073028,-0.004625
,-0.024308,0.104121,-0.063827,-0.072523,-0.085045,-0.067822,-0.065761
,0.033398,-0.103131,0.047194,-0.072669,0.030926,0.037106,-0.018274
,0.006137,0.014252,-0.024303,-0.011715,-0.003633,-0.032883,-0.028102
,0.079901,-0.064092,0.106512,0.114702,-0.016876,-0.065475,0.063541
,0.066217,0.044623,0.019915,-0.055211,0.041434,0.123585,0.062875
,-1.274135,-0.190637,0.888193,-0.347155,-0.043915,0.903502,0.072189
,-0.25409,0.720074,1.265402,-0.012042,0.065354,-0.864753,-0.097211
,0.102079,0.251553,-0.023664,-0.08066,-0.215962,-0.215945,0.483756
,-0.073211,0.10972,-0.0637,-0.008453,-0.036703,-0.309988,0.369334
,-0.126417,-0.014308,-0.271001,-0.213705,0.163156,0.147342,-0.231011
,0.079325,-0.054751,-0.057696,-0.370264,-0.001227,-0.076522,0.09249
,0.546399,0.732186,0.425849,-0.050321,-0.024269,-0.178712,-0.00081
,-0.111584,0.373175,-0.040828,-0.119668,0.288852,0.066696,-0.002061
,-0.161511,-0.044384,-1.1016,-1.313333,0.105793,-0.0005,-0.063719
,-0.335268,-0.358957,-0.101171,0.031544,-0.28241,0.006428,-0.31069
,0.19007,-0.005586,-0.1975,-0.137383,-0.302837,-0.111544,-0.86257
,0.219559,-0.018804,-0.060861,-0.411903,-0.437049,0.153423,0.238982
,0.033645,-0.052862,0.21166,0.036974,-0.032699,0.23903,-0.033723
,0.12336,0.117455,0.274015,0.072138,0.012831,-0.138187,0.004192
,-0.09085,-0.022387,-0.023997,-0.067592,-0.005552,-0.241498,-0.087192
,0.007457,-0.059294,-0.018279,0.03849,-0.015826,0.272218,-0.010499
,0.124101,0.084692,-0.011306,0.01498,-0.190633,0.077412,0.030907
,0.298931,-0.130135,-0.06578,0.030051,-0.024333,0.064629,-0.028289
,0.219242,0.106475,-0.219816,0.084122,-0.019645,0.051209,0.034773
,0.000442,0.15239,0.066611,-0.001374,0.006305,0.009914,0.01804
,0.019649,0.123046,-0.077599,-0.239478,-0.103817,-0.028346,0.030311
,-0.04364,0.136965,0.032287,-0.064305,-0.013511,-0.126341,0.016013
,0.354747,-0.249259,0.028176,-0.221684,-0.04712,0.054849,0.042536
,0.187285,-0.019865,0.015148,-0.281664,-0.067808,0.033955,-0.114886
,-0.0942,-0.006383,-0.092517,0.04372,-0.005727,-0.123261,0.004597
,-0.098238,0.031507,-0.015204,0.031022,-0.066578,-0.051277,-0.100308
,0.01348,-0.088388,-0.004831,0.008373,-0.103531,0.066584,-0.046068
,-0.112411,-0.095801,-0.074731,-0.102295,-0.123995,-0.011048,0.01354
,-0.096363,-0.051517,-0.117318,-0.092813,-0.019092,-0.037112,-0.008394
,0.099431,0.089394,-0.032283,-0.052045,0.039925,-0.125336,-0.020088
,-0.11304,-0.031058,-0.024704,-0.053555,-0.073273,0.011048,-0.018045
,-0.022475,-0.074699,0.052796,-0.070439,-0.091261,-0.019237,-0.078945
,-0.003853,0.009425,-0.054297,0.02426,-0.036723,-0.027159,-0.013355
,-0.108942,0.103278,-0.031873,-0.065515,-0.078829,-0.043422,-0.023825
,0.098423,-0.018989,-0.103805,-0.097186,0.091034,-0.027882,0.074579
,-0.069908,-0.050806,-0.134076,-0.002762,0.06357,0.047325,0.01791
,0.032741,-0.012678,0.046311,0.101149,-0.028186,-0.113509,-0.007797
,0.06449,0.068774,0.135003,-0.059662,0.104574,0.013896,-0.072259
,-0.053307,0.00259,0.103378,-0.08789,0.080787,-0.144921,0.056806
,-0.103331,0.05439,0.036654,-0.073516,-0.102528,0.361676,0.111902
,0.003075,-0.072922,-0.099567,0.059081,-0.160479,-0.109403,0.015992
,0.19695,-0.120989,0.009225,-0.036749,0.0471,-0.002433,0.111286
,-0.002566,-0.110262,0.010791,0.0063,0.020823,-0.043791,-0.11086
,-0.08927,-0.057171,0.085873,0.00632,-0.104534,0.009242,-0.001571
,0.027693,-0.09478,0.019888,-0.115867,0.047233,0.019895,0.009108
,0.089679,0.073068,0.003413,0.109136,-0.035159,0.006075,-0.02648
,-0.00446,-0.094308,0.090178,-0.116997,-0.011446,-0.091865,-0.045483
,0.181215,0.080009,-0.062434,-0.052434,0.292702,-0.038722,0.010835
,0.01749,0.265516,0.256348,-0.62745,-0.010662,-1.482993,-0.011842
,0.010818,0.24368,-0.371129,-0.043398,-0.046424,-0.833946,0.074985
,-0.246621,0.068235,-0.032255,0.031122,-0.0285,-0.334103,0.237324
,0.034533,0.060268,0.061484,-0.055885,-0.020987,0.863175,0.210486
,0.048424,-0.019573,0.007228,0.036137,-0.681386,-0.099828,0.115158
,0.748596,-0.478066,-0.014119,0.016065,0.011871,-0.00676,-0.065036
,-0.525787,-0.351208,-0.370344,-0.045112,0.037447,-0.068311,0.011528
,-0.069257,0.997743,-0.071846,0.035598,-0.063607,-0.041592,0.034254
,0.364302,-0.074892,0.031667,0.326765,0.021053,0.007004,0.061014
,0.030962,-0.11094,0.166996,-0.063501,0.038971,-0.071657,-0.038444
,1.435036,1.152474,-0.011118,0.054839,-0.045671,0.01209,-1.13171
,-0.772332,-0.057799,-0.013067,-0.341727,0.814537,0.422234,0.051196
,-0.238208,-0.097662,-0.190137,-0.015869,-0.011448,0.396726,0.028352
,-0.026849,0.165295,0.387865,0.005007,0.085329,-0.072986,-0.103298
,0.157984,0.064453,0.106632,0.064445,-0.02849,-0.155415,-0.468036
,-0.047101,0.052134,0.058313,0.015884,0.001894,-0.495778,0.276238
,-0.104697,-0.021268,0.030501,0.046323,0.309293,0.536751,0.03372
,0.185901,-0.167135,-0.071702,0.040518,0.06304,-0.100445,0.070118
,0.280378,0.278084,0.067757,0.018955,-0.019661,-0.066326,-0.065871
,-0.065461,0.547942,0.064249,-0.006206,-0.067519,0.022419,-0.028503
,-0.223327,-0.006837,-0.028599,0.080154,0.040547,-0.039416,-0.086524
,0.031989,0.4893,-0.069374,0.072138,-0.005382,-0.068728,-0.06715
,-0.324801,-0.055877,0.116714,0.141141,0.018261,0.000837,0.220915
,0.576489,0.055313,-0.045395,-0.425086,-0.520099,0.173772,0.076717
,0.000716,0.105541,0.044906,0.019592,0.012138,-0.036607,0.035329
,0.088125,-0.011405,0.045127,0.002945,0.097134,-0.109798,-0.068444
,0.01662,0.010262,0.064745,-0.010478,0.008026,0.057089,0.073611
,0.018919,0.068467,-0.068028,-0.059445,-0.11451,0.05649,0.01434
,-0.122515,-0.036015,0.127645,0.10351,-0.02054,-0.007109,-0.056546
,-0.018721,0.01115,0.061187,0.060059,0.010825,-0.019129,0.005756
,0.020651,-0.113465,0.005256,-0.011413,-0.056827,0.024614,-0.080208
,-0.01214,-0.119368,0.040999,0.015899,-0.074403,0.041798,0.000029
,0.072065,-0.016334,0.0602,-0.004251,-0.036584,-0.067194,-0.09675
,0.053972,0.011475,-0.001185,0.02166,-0.077858,0.011415,-0.025619
,-0.020215,0.018446,0.10416,0.054893,0.020306,-0.055834,-0.115311
,-0.021935,-0.024884,-0.01261,-0.026504,0.037524,0.009955,0.118323
,0.021864,-0.079639,-0.021065,0.027426,0.004547,-0.054423,-0.017392
,-0.115884,0.055274,0.043398,0.059241,0.093508,-0.07255,0.073077
,-0.02868,-0.008787,-0.011244,-0.116015,-0.045662,0.095621,-0.03893
,-0.108157,0.005443,0.036243,-0.107129,-0.015479,-0.006124,-0.000651
,-0.016608,-0.095045,0.040507,-0.053971,-0.126114,0.006023,0.000242
,0.01881,0.04067,-0.095411,-0.072712,0.036917,-0.107361,-0.004507
,-0.023323,-0.020304,0.073824,-0.11652,-0.026405,-0.043768,-0.006828
,-0.008084,-0.05053,0.1377,-0.071883,0.01851,-0.078632,-0.032455
,-0.003853,-0.115774,0.030197,0.068344,0.030498,-0.044475,0.01464
,-0.102328,-0.000284,-0.059649,-0.028433,-0.008745,-0.129114,0.043698
,0.057615,0.087634,0.01296,0.010658,0.08692,0.018082,-0.04286
,0.051616,0.021421,-0.049823,-0.105599,0.017905,0.014047,-0.069011
,-0.153043,0.552033,0.123481,-0.211013,-0.249303,-0.61372,0.049892
,-0.60247,-0.716663,-0.296788,0.056809,0.089201,0.660826,-0.0037
,0.012627,0.500534,-0.083696,-0.019893,-0.162972,-0.211591,-0.867067
,-0.000353,0.02028,0.040936,-0.100568,-0.050861,0.039905,-0.35141
,-0.038048,0.00252,-0.101797,-0.737136,-0.067346,-0.985625,0.007986
,-0.13961,-1.611125,-0.133976,-0.277426,0.075038,-0.566967,0.123264
,-0.165782,-0.939684,0.00711,-0.127354,-0.006773,-0.5693,0.009655
,-0.123828,-0.425174,0.041151,-0.105415,-0.096227,-0.239457,-0.063835
,-1.094793,-0.068606,-0.234514,0.453346,-0.439394,-0.010179,-0.063361
,-0.34363,0.274122,-0.571682,-0.014844,0.148282,-0.083763,-0.580428
,-0.088372,-0.945868,-0.258802,0.264957,-0.202174,0.012968,0.325368
,0.386602,-0.003697,-0.100479,-0.354019,0.067737,0.649982,-0.358797
,0.327186,-0.065774,0.026393,0.419323,-0.016729,0.179385,0.059698
,-0.047029,0.243414,0.028298,-0.006987,0.027211,0.353801,0.014622
,-0.149171,0.051058,-0.007226,0.047616,0.003028,0.419403,0.41467
,-0.039265,0.067784,0.066639,0.017718,0.047874,-0.023015,0.305637
,0.00244,-0.063407,0.072317,0.002805,-0.087252,0.369326,0.031908
,-0.171256,0.300351,0.01705,0.066243,0.017172,0.014974,0.064735
,-0.097365,-0.156304,-0.070853,-0.064614,0.047182,0.050555,0.042651
,-0.031651,-0.099708,-0.043183,0.073214,0.07487,0.028853,-0.050088
,0.439969,-0.027131,0.304622,0.462972,0.057836,-0.056579,0.062152
,-0.008433,-0.144675,0.010773,-0.069127,0.051611,0.018818,-0.072903
,-0.256917,0.027646,-0.05467,0.158269,0.052685,0.050666,-0.271047
,-0.002046,-0.033605,-0.026481,0.449961,0.248134,0.203326,0.062569
,-0.168665,-0.023784,0.038311,0.043895,-0.041958,0.26282,-0.115227
,-0.088616,0.007783,0.248012,-0.034227,-0.034067,-0.2458,0.073286
,0.002221,-0.004449,-0.077786,-0.090119,-0.102675,0.057832,-0.2123
,-0.0222,-0.028382,-0.098903,0.008007,-0.037173,-0.011293,0.058811
,0.029205,-0.109582,0.092887,-0.055996,0.363902,0.038686,0.019269
,0.024414,0.084553,-0.010758,-0.090131,0.03782,0.067499,-0.008337
,-0.32878,0.062655,0.032347,0.063811,0.032975,-0.108849,-0.069712
,-0.023322,0.323361,0.115519,0.093325,-0.119619,-0.093856,-0.080851
,-0.085682,0.033394,-0.017118,-0.029673,-0.088754,-0.073282,-0.042175
,-0.118377,0.112066,-0.047742,0.016206,-0.102586,-0.013724,-0.046454
,0.052523,0.095521,-0.086956,-0.060412,0.088957,0.002519,0.086796
,-0.052945,0.012977,-0.102363,0.088578,-0.219427,-0.071601,-0.065951
,0.064476,0.055548,0.062165,-0.039521,-0.036171,0.068174,0.05331
,-0.055402,-0.024068,0.03479,0.025736,-0.043379,-0.073625,0.019075
,-0.068117,0.054512,-0.05683,0.062605,0.009326,0.074161,0.047771
,0.039576,0.071107,0.071495,0.035643,0.004894,-0.005965,0.068409
,0.039094,-0.008257,0.048194,-0.072372,0.00699,-0.03514,-0.029049
,0.00246,0.046041,0.022018,0.031775,-0.032591,0.0687,-0.047592
,-0.009045,0.043942,0.074072,-0.054994,0.005905,-0.036955,0.029809
,0.056264,-0.048402,0.057452,-0.067618,-0.023894,0.041271,0.028166
,-0.052631,-0.052383,0.041112,0.006608,-0.022108,0.024158,-0.067804
,-0.035093,0.065302,-0.002994,-0.065365,0.010536,-0.040557,-0.073792
,0.064914,-0.06917,-0.066678,0.071421,0.00915,0.067905,-0.073965
,-0.038497,-0.073221,-0.026842,0.055513,-0.035689,0.04276,-0.022613
,0.548678,-0.8613,-0.40042,0.491008,-0.186886,-1.353573,-0.153308
,-0.322863,-0.002578,-0.503087,-0.151098,-0.072861,0.077808,-0.043326
,-0.104717,-0.52047,-0.109174,-0.002632,-0.166756,0.286455,-1.204796
,-0.049318,-0.132127,-0.100564,-0.044672,0.005907,-0.343012,-0.256608
,0.029747,0.008304,-0.381098,-0.003847,0.371423,-0.287868,0.131077
,-0.026621,0.387336,-0.027772,-0.105595,-0.038829,0.767921,-0.092512
,-0.614089,0.789241,0.384723,-0.046764,-0.032192,0.018306,-0.07884
,0.00119,0.05152,-0.169679,-0.07862,0.309248,-0.341717,-0.164663
,-0.215776,-0.07138,-0.064592,0.223457,-0.379505,-0.26118,-0.026944
,-0.276888,-0.588657,-0.610877,-0.291055,-0.520538,-0.025209,-0.331589
,-0.444113,0.616213,-0.419562,0.150568,-0.023443,-0.122849,0.121657
,0.095567,-0.07409,0.00833,0.000736,-0.07769,-0.247831,-0.854502
,-0.846297,-0.326493,0.383731,0.394804,-0.7266,-1.621469,-0.743079
,-0.271642,-0.045296,0.205333,-0.107428,-0.283544,-0.160464,0.083896
,0.309621,0.078545,-0.04219,-0.174237,-0.198829,0.000713,-0.325153
,-0.089657,-0.373788,0.001373,0.00077,-0.039624,0.334013,-0.542305
,-0.117416,-0.087442,-0.126628,-0.441337,0.290097,-0.151452,-0.309298
,0.714076,0.395594,-0.082756,-0.086439,-0.075568,0.218897,-0.122229
,-1.052552,0.761058,0.612191,0.033404,-0.050625,-0.376486,-0.090704
,-0.097354,-0.411559,-0.278867,-0.02137,-0.178668,-0.117894,-0.460891
,-0.602432,-0.053873,0.453189,0.129755,-0.498647,-0.240512,0.015339
,-0.367627,-0.445558,0.612243,-0.259458,-0.233491,-0.295483,-0.112026
,-0.679355,0.421146,-0.11389,0.016225,-0.194794,-0.103894,-0.109071
,0.030115,-0.157514,-0.049637,0.323033,-2.238485,-0.287842,-0.385702
,-0.01833,0.10106,0.069277,0.072844,0.068878,-0.036527,0.002232
,0.10935,0.105588,-0.045307,-0.006591,0.071604,-0.088358,-0.048447
,0.065354,-0.072227,0.022917,0.019503,0.063729,0.040553,-0.033526
,-0.026334,0.119197,0.000375,0.013452,-0.069251,0.003831,0.103761
,-0.024078,-0.09242,-0.037957,0.113796,-0.092077,-0.070012,-0.011577
,-0.060905,0.012306,0.036334,-0.044892,0.02498,-0.025546,0.029532
,-0.007637,-0.070808,0.108598,-0.071125,-0.01255,-0.009407,-0.029451
,-0.107044,-0.085746,0.014104,0.017148,-0.117336,-0.071746,0.002775
,0.046774,-0.103076,0.014425,0.056883,0.096779,0.03564,-0.120392
,0.105056,0.009753,-0.071072,0.001366,-0.039269,0.036602,-0.057747
,-0.124995,-0.090814,-0.015595,0.082178,0.037493,-0.101626,-0.011043
,0.01601,0.012153,-0.07082,0.019456,-0.005929,-0.004132,0.008944
,0.367638,0.14692,-0.280772,0.331431,0.165075,-0.021563,-0.071185
,-0.275475,0.095273,0.507597,-0.132438,-0.210582,0.305626,-0.076414
,-0.487868,-0.07964,-0.117347,-0.088441,0.018361,0.454556,-0.210374
,-0.126966,0.012716,-0.008686,-0.10101,0.009626,0.994069,0.142152
,0.002734,-0.069998,-0.053893,-0.227872,0.354171,-0.28028,-0.258463
,-0.873232,-0.352852,-0.061486,-0.001602,-0.036418,-0.398662,0.167582
,-2.201449,-0.47571,0.265637,-0.086114,-0.014103,-0.484926,0.007451
,-0.01686,-0.168958,-0.166456,-0.083337,-0.11489,-0.212791,0.012487
,-1.093274,0.004657,-0.369097,-0.287687,-0.17338,0.144754,-0.088188
,0.182662,-1.250381,-0.758798,-0.259468,-0.038886,0.040905,-0.471836
,-0.397517,0.58569,0.186515,-0.305459,-0.199667,-0.097949,0.883539
,0.1704,-0.113523,-0.072057,0.524337,-0.531847,0.144177,-0.123862
,0.052788,-0.045538,0.021312,0.055296,-0.020367,-0.118893,0.096955
,-0.005341,-0.095108,0.038222,-0.062155,-0.002577,-0.034691,-0.083005
,0.006385,0.058749,0.083574,-0.074366,0.069231,0.031663,0.053103
,-0.030795,-0.04609,0.033283,-0.00667,-0.037879,-0.049394,0.031445
,0.002452,-0.110044,0.074596,-0.055075,-0.06485,0.002771,0.097442
,-0.023419,0.004298,0.064737,0.018273,0.058105,-0.051736,0.00933
,0.056931,0.018306,0.043545,-0.02859,-0.06337,0.026105,-0.089961
,0.017143,0.020396,0.108776,0.044903,-0.077446,-0.027439,0.068357
,-0.032536,-0.059684,-0.004954,-0.012472,0.046466,0.016536,-0.058606
,-0.005818,0.114152,-0.051568,0.021814,-0.03389,0.010409,-0.0294
,0.060147,0.099518,0.10942,0.002225,0.014232,0.030352,-0.036542
,-0.000547,0.009643,-0.111168,0.009713,-0.026419,-0.113878,-0.034597
,0.02182,-0.036728,-0.008527,0.082725,-0.048478,-0.055751,-0.07521
,0.010251,0.059183,-0.065723,-0.055866,-0.012764,0.055338,0.023004
,0.009016,0.05916,-0.08894,-0.110858,-0.098089,0.111627,-0.019724
,-0.113302,-0.124204,0.023956,-0.014894,-0.065247,0.009083,0.057686
,-0.093945,-0.059471,0.123657,-0.058085,0.079512,-0.015557,-0.005487
,0.008,-0.01969,-0.056944,0.009564,-0.039055,-0.024565,-0.04851
,-0.096728,-0.027828,0.132398,-0.125447,0.020696,-0.120407,0.018387
,-0.021802,0.123736,0.122164,-0.010701,0.021936,-0.059084,-0.021705
,-0.008514,-0.056713,-0.088016,0.116965,0.018831,-0.049447,0.001833
,-0.07946,0.075327,-0.070518,-0.059214,-0.111944,-0.125028,-0.05567
,0.033255,0.024306,-0.0784,0.035321,-0.011685,0.031087,0.011084
,-0.006359,0.018286,0.00004,0.0167,0.062436,-0.045657,-0.074478
,-0.010945,-0.009984,-0.082541,0.104458,-0.071339,0.072562,0.021032
,0.020968,0.110003,-0.025997,0.018271,0.049036,0.0465,-0.023927
,-0.065797,-0.028449,-0.0724,-0.107049,-0.05963,0.058923,0.031722
,-0.017338,-0.05235,0.026223,0.069027,-0.013411,0.081929,0.067717
,0.059957,0.038951,-0.000711,0.007034,0.040591,0.096991,0.034143
,0.099762,-0.013695,-0.073024,-0.05176,0.018697,0.026938,-0.032919
,-0.054399,-0.002758,0.060536,0.003575,0.05859,0.115416,-0.057747
,0.020511,0.010159,0.084589,-0.026384,0.034034,-0.031153,-0.015153
,-0.007463,-0.017778,-0.051049,0.075431,-0.104346,0.004431,-0.07404
,-0.051806,-0.017943,-0.104599,-0.031508,-0.123241,-0.070022,-0.028838
,0.03035,0.076727,0.015793,0.046043,0.090714,0.028917,-0.030207
,0.0314,-0.0465,-0.07059,0.00423,-0.017699,-0.031379,-0.015175
,-0.014585,0.01401,-0.063332,-0.018604,0.036889,0.053817,0.052158
,-0.042537,0.062165,-0.055239,-0.068501,0.004234,-0.073985,0.022244
,-0.060224,-0.029647,-0.030366,-0.071912,0.022303,-0.035476,-0.033739
,-0.061346,0.020574,0.0451,-0.031756,0.072182,-0.005245,0.055279
,0.023785,0.016949,0.05844,-0.035369,-0.000414,-0.009373,0.052807
,0.034838,0.050199,0.017894,0.024183,0.047465,-0.067183,-0.036835
,-0.038146,-0.027016,-0.037958,-0.065331,0.066354,-0.008861,0.046797
,0.033245,-0.043133,0.040287,0.0135,-0.01687,-0.040949,-0.004707
,0.000789,-0.043243,0.006598,-0.030625,0.060914,0.071289,0.064488
,-0.012047,0.021077,-0.050491,0.061209,0.046623,0.017267,-0.066821
,0.054567,-0.04005,0.059681,0.007024,0.028467,0.0626,0.023898
,-0.059533,-0.036302,-0.029619,0.060721,0.034514,-0.0397,-0.06089
,-1.488799,-0.100836,0.218155,0.337639,0.010954,-0.395032,-0.237482
,-0.880506,-0.032874,-0.403183,-0.049654,-0.01379,-0.73805,-0.021054
,0.211026,0.351452,-0.038512,0.071528,-0.158222,-1.140787,0.518417
,-0.118531,0.029776,0.039274,-0.076718,0.005784,0.240947,0.589158
,-0.122694,-0.098678,-0.291802,-0.253375,-0.263087,0.222932,-0.288406
,-0.11007,0.2785,-0.147713,-0.217233,-0.038306,-0.506833,-0.233386
,0.635833,-0.542776,-0.215412,-0.112213,-0.112377,0.133931,-0.111263
,-0.013751,0.290579,-0.13596,-0.022351,-0.386999,-0.285044,-0.193238
,0.957541,-0.092761,0.211496,-2.480029,-0.170447,0.093512,-0.036202
,0.069316,0.121932,-0.120161,0.074175,-0.145735,-0.062532,0.004474
,-0.312066,0.394996,-0.519871,0.418087,-0.137553,-0.098001,-0.011137
,-0.411549,-0.086052,-0.112905,-0.128679,0.426228,0.17799,0.07751
,0.161025,-0.152629,0.176403,0.085522,-0.012884,-0.209076,-0.032185
,-0.067617,-0.278334,0.36926,0.010572,-0.066812,0.368468,-0.017801
,-0.217016,-0.046684,0.054947,0.074769,-0.007422,-0.330755,0.40202
,0.005843,0.015736,0.072596,0.01073,0.046183,-0.140147,0.057751
